"timestamp","case_id","activity_name","resource","user_response"
"2024-05-15T07:27:29.081Z","69","EleccionVotacionAsignaturaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","21 de junio"
"2024-05-09T14:30:44.351Z","4","VerVotacionesIntent","amzn1.ask.account.AMA66SHOJVPPXKTATI7CSG3SGPGZLPZSSSRQX34YCCC7X2XHNS57Y32IWOM42FVHAKU44YTGZTHR4VHYJKV2XHEUU4JSW6SKMVIA3INQPCND5TJ3E2PA52SVETDKUZN7MOTV6WWTWCVDPHFMXO5GM3P6IIJ7WAXMDVHY5O5MBI26M7D7Y7ALTBOEGXKQNREZUGSJXOLRRBOQ5RXCMMY5PGE6JJAFMV2PVNWOFIG2Z4","Quiero ver votaciones abiertas"
"2024-05-14T17:39:28.875Z","4","ElegirTitulacionIntent","amzn1.ask.account.AMAYXGUOKXGXPRPYZJL4PFMNMV5X7CQL2XY2NB3K4I2LYMIAIBWJQDOAKP46KRCWKWXMS766DZ2OQTOYXGIKY4SAHJZMNGBHBANSIJMBRN43VTD57SG6LSMUAYDRY6BXBTADEM35KIGJHOHBHN3KJEJ2W37QJ74BOSM4KC54Z52XJUNQBAJRQH5UYRYEJRCQYMFYG7JBCOCNSZAGQ4TPLK4VLHVQBAITG744WP2LSQ","Ingeniería Informática"
"2024-05-13T10:33:55.037Z","45","ElegirAsignaturaInformaticaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","Sistemas Concurrentes y Distribuidos"
"2024-05-20T08:28:35.624Z","78","LanzarEncuestaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","lanzar encuesta"
"2024-05-09T14:36:52.210Z","12","LanzarEncuestaIntent","amzn1.ask.account.AMA66SHOJVPPXKTATI7CSG3SGPGZLPZSSSRQX34YCCC7X2XHNS57Y32IWOM42FVHAKU44YTGZTHR4VHYJKV2XHEUU4JSW6SKMVIA3INQPCND5TJ3E2PA52SVETDKUZN7MOTV6WWTWCVDPHFMXO5GM3P6IIJ7WAXMDVHY5O5MBI26M7D7Y7ALTBOEGXKQNREZUGSJXOLRRBOQ5RXCMMY5PGE6JJAFMV2PVNWOFIG2Z4","quiero lanzar una encuesta"
"2024-05-02T10:50:01.276Z","5","EleccionVotacionAsignaturaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","11 de junio"
"2024-05-14T09:26:35.082Z","62","VotarAsignaturaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","final optimización 2"
"2024-05-14T09:36:38.040Z","68","EliminarVotacionIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","Quiero eliminar una votación"
"2024-05-02T10:49:55.617Z","5","VotarAsignaturaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","examen cálculo final"
"2024-05-07T14:42:18.701Z","18","ElegirAsignaturaInformaticaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","Cálculo"
"2024-05-13T10:42:46.603Z","2","ElegirAsignaturaInformaticaIntent","amzn1.ask.account.AMA4GGQFKUVPKHSXNDQJOWITGAZZTUGGSZNKH3UPMV4CTFDF6WNDC3W2HTH24IH2VGPVXRALWSKR45SEPJDQ5S5OK5ZRYXHLBWRKZQ3APFFYUS4G7CKEEO4C4KM75L2SOLV4GNNFOAUDL5KDO7EVZEPGONQPWDL4GBCVVVUUGMOLOI4FGBUOARYL5P4ZKIESA6ZJFJVQ3PJZL4MJLMJXLCGBUA7GKJZ6IKDK4XSHLQ","Cálculo"
"2024-05-09T14:42:39.442Z","26","LanzarEncuestaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","quiero crear una votación"
"2024-05-14T09:19:03.291Z","56","ElegirTitulacionIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","Ingeniería de Tecnologías de Telecomunicación"
"2024-05-15T07:40:05.313Z","70","VotarAsignaturaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","examen sistemas operativos parcial 1"
"2024-05-14T09:16:56.055Z","55","ElegirAsignaturaTelecoIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","Estadística y Optimización"
"2024-05-14T09:22:55.337Z","58","RecordarOpcionesIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","Repita"
"2024-05-09T14:39:13.331Z","13","VotarAsignaturaIntent","amzn1.ask.account.AMA66SHOJVPPXKTATI7CSG3SGPGZLPZSSSRQX34YCCC7X2XHNS57Y32IWOM42FVHAKU44YTGZTHR4VHYJKV2XHEUU4JSW6SKMVIA3INQPCND5TJ3E2PA52SVETDKUZN7MOTV6WWTWCVDPHFMXO5GM3P6IIJ7WAXMDVHY5O5MBI26M7D7Y7ALTBOEGXKQNREZUGSJXOLRRBOQ5RXCMMY5PGE6JJAFMV2PVNWOFIG2Z4","examen final circuitos"
"2024-05-07T14:40:05.070Z","17","LanzarEncuestaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","quiero crear una votación"
"2024-05-14T09:22:04.740Z","57","LanzarEncuestaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","quiero lanzar una votación"
"2024-05-14T09:21:28.991Z","56","EleccionVotacionAsignaturaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","22 de junio"
"2024-05-08T16:51:01.878Z","2","ElegirTitulacionIntent","amzn1.ask.account.AMA6GWNBIATEG5QZTRXAGN62YQJGIRJJMBNGQ3PA63KU6WEUYFTTM4NXFPDVSX4C3R73DQST43YXISYRYZUFWP3D7FU3F5I5J5UMBNYHXJPWJZT2HFDH7HQ53QORN65ZTTJONFKSVQQJRLICBUFQMYM6LYAGLGMWHRJJPB5XXQGO3TSBWXY25JUN4GC536IE7DYJWDXR5JOMFM4RLNILKBVXJHGGV2FTBMAHQOG4BQ4A","Ingeniería Informática"
"2024-05-08T17:02:17.214Z","8","VerVotacionesIntent","amzn1.ask.account.AMA6GWNBIATEG5QZTRXAGN62YQJGIRJJMBNGQ3PA63KU6WEUYFTTM4NXFPDVSX4C3R73DQST43YXISYRYZUFWP3D7FU3F5I5J5UMBNYHXJPWJZT2HFDH7HQ53QORN65ZTTJONFKSVQQJRLICBUFQMYM6LYAGLGMWHRJJPB5XXQGO3TSBWXY25JUN4GC536IE7DYJWDXR5JOMFM4RLNILKBVXJHGGV2FTBMAHQOG4BQ4A","Votaciones abiertas"
"2024-05-13T10:21:18.806Z","34","CrearOpcionesEncuestaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","14 de julio"
"2024-05-13T10:33:37.960Z","45","CrearOpcionesEncuestaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","11 de junio"
"2024-05-13T10:34:07.064Z","45","CrearOpcionesEncuestaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","12 de julio"
"2024-05-13T10:21:22.077Z","34","CrearOpcionesEncuestaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","15 de julio"
"2024-05-14T09:17:14.009Z","55","CrearOpcionesEncuestaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","23 de junio"
"2024-05-14T17:42:26.364Z","7","InscribirAsignaturaIntent","amzn1.ask.account.AMAYXGUOKXGXPRPYZJL4PFMNMV5X7CQL2XY2NB3K4I2LYMIAIBWJQDOAKP46KRCWKWXMS766DZ2OQTOYXGIKY4SAHJZMNGBHBANSIJMBRN43VTD57SG6LSMUAYDRY6BXBTADEM35KIGJHOHBHN3KJEJ2W37QJ74BOSM4KC54Z52XJUNQBAJRQH5UYRYEJRCQYMFYG7JBCOCNSZAGQ4TPLK4VLHVQBAITG744WP2LSQ","Quiero inscribirme en una asignatura"
"2024-05-09T14:35:41.189Z","11","ElegirAsignaturaTelecoIntent","amzn1.ask.account.AMA66SHOJVPPXKTATI7CSG3SGPGZLPZSSSRQX34YCCC7X2XHNS57Y32IWOM42FVHAKU44YTGZTHR4VHYJKV2XHEUU4JSW6SKMVIA3INQPCND5TJ3E2PA52SVETDKUZN7MOTV6WWTWCVDPHFMXO5GM3P6IIJ7WAXMDVHY5O5MBI26M7D7Y7ALTBOEGXKQNREZUGSJXOLRRBOQ5RXCMMY5PGE6JJAFMV2PVNWOFIG2Z4","Análisis de Circuitos"
"2024-05-14T09:20:52.561Z","56","VerVotacionesIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","Quiero ver votaciones abiertas"
"2024-05-07T14:37:58.849Z","14","CrearOpcionesEncuestaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","12 de junio"
"2024-05-08T16:59:28.527Z","7","VotarAsignaturaIntent","amzn1.ask.account.AMA6GWNBIATEG5QZTRXAGN62YQJGIRJJMBNGQ3PA63KU6WEUYFTTM4NXFPDVSX4C3R73DQST43YXISYRYZUFWP3D7FU3F5I5J5UMBNYHXJPWJZT2HFDH7HQ53QORN65ZTTJONFKSVQQJRLICBUFQMYM6LYAGLGMWHRJJPB5XXQGO3TSBWXY25JUN4GC536IE7DYJWDXR5JOMFM4RLNILKBVXJHGGV2FTBMAHQOG4BQ4A","final software"
"2024-05-15T07:42:22.194Z","72","VotarAsignaturaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","examen ig final"
"2024-05-13T10:33:21.767Z","45","CrearTituloEncuestaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","segundo parcial sistemas concurrentes"
"2024-05-14T17:44:42.235Z","9","VerVotacionesIntent","amzn1.ask.account.AMAYXGUOKXGXPRPYZJL4PFMNMV5X7CQL2XY2NB3K4I2LYMIAIBWJQDOAKP46KRCWKWXMS766DZ2OQTOYXGIKY4SAHJZMNGBHBANSIJMBRN43VTD57SG6LSMUAYDRY6BXBTADEM35KIGJHOHBHN3KJEJ2W37QJ74BOSM4KC54Z52XJUNQBAJRQH5UYRYEJRCQYMFYG7JBCOCNSZAGQ4TPLK4VLHVQBAITG744WP2LSQ","Quiero ver votaciones abiertas"
"2024-05-14T17:42:13.450Z","6","VotarAsignaturaIntent","amzn1.ask.account.AMAYXGUOKXGXPRPYZJL4PFMNMV5X7CQL2XY2NB3K4I2LYMIAIBWJQDOAKP46KRCWKWXMS766DZ2OQTOYXGIKY4SAHJZMNGBHBANSIJMBRN43VTD57SG6LSMUAYDRY6BXBTADEM35KIGJHOHBHN3KJEJ2W37QJ74BOSM4KC54Z52XJUNQBAJRQH5UYRYEJRCQYMFYG7JBCOCNSZAGQ4TPLK4VLHVQBAITG744WP2LSQ","examen sistemas operativos último"
"2024-05-13T10:49:42.635Z","6","VerVotacionesIntent","amzn1.ask.account.AMA4GGQFKUVPKHSXNDQJOWITGAZZTUGGSZNKH3UPMV4CTFDF6WNDC3W2HTH24IH2VGPVXRALWSKR45SEPJDQ5S5OK5ZRYXHLBWRKZQ3APFFYUS4G7CKEEO4C4KM75L2SOLV4GNNFOAUDL5KDO7EVZEPGONQPWDL4GBCVVVUUGMOLOI4FGBUOARYL5P4ZKIESA6ZJFJVQ3PJZL4MJLMJXLCGBUA7GKJZ6IKDK4XSHLQ","Quiero ver votaciones abiertas"
"2024-05-09T14:34:58.663Z","10","EliminarVotacionIntent","amzn1.ask.account.AMA66SHOJVPPXKTATI7CSG3SGPGZLPZSSSRQX34YCCC7X2XHNS57Y32IWOM42FVHAKU44YTGZTHR4VHYJKV2XHEUU4JSW6SKMVIA3INQPCND5TJ3E2PA52SVETDKUZN7MOTV6WWTWCVDPHFMXO5GM3P6IIJ7WAXMDVHY5O5MBI26M7D7Y7ALTBOEGXKQNREZUGSJXOLRRBOQ5RXCMMY5PGE6JJAFMV2PVNWOFIG2Z4","Quiero eliminar una encuesta"
"2024-05-13T10:33:50.182Z","45","ElegirTitulacionIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","Ingeniería Informática"
"2024-05-08T16:53:39.652Z","5","ElegirAsignaturaInformaticaIntent","amzn1.ask.account.AMA6GWNBIATEG5QZTRXAGN62YQJGIRJJMBNGQ3PA63KU6WEUYFTTM4NXFPDVSX4C3R73DQST43YXISYRYZUFWP3D7FU3F5I5J5UMBNYHXJPWJZT2HFDH7HQ53QORN65ZTTJONFKSVQQJRLICBUFQMYM6LYAGLGMWHRJJPB5XXQGO3TSBWXY25JUN4GC536IE7DYJWDXR5JOMFM4RLNILKBVXJHGGV2FTBMAHQOG4BQ4A","Fundamentos Físicos y Tecnológicos"
"2024-05-14T09:36:20.191Z","67","VotarAsignaturaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","examen sistemas operativos parcial 1"
"2024-05-08T16:51:57.865Z","3","VotarAsignaturaIntent","amzn1.ask.account.AMA6GWNBIATEG5QZTRXAGN62YQJGIRJJMBNGQ3PA63KU6WEUYFTTM4NXFPDVSX4C3R73DQST43YXISYRYZUFWP3D7FU3F5I5J5UMBNYHXJPWJZT2HFDH7HQ53QORN65ZTTJONFKSVQQJRLICBUFQMYM6LYAGLGMWHRJJPB5XXQGO3TSBWXY25JUN4GC536IE7DYJWDXR5JOMFM4RLNILKBVXJHGGV2FTBMAHQOG4BQ4A","examen cálculo final"
"2024-05-14T17:40:43.635Z","5","ElegirAsignaturaInformaticaIntent","amzn1.ask.account.AMAYXGUOKXGXPRPYZJL4PFMNMV5X7CQL2XY2NB3K4I2LYMIAIBWJQDOAKP46KRCWKWXMS766DZ2OQTOYXGIKY4SAHJZMNGBHBANSIJMBRN43VTD57SG6LSMUAYDRY6BXBTADEM35KIGJHOHBHN3KJEJ2W37QJ74BOSM4KC54Z52XJUNQBAJRQH5UYRYEJRCQYMFYG7JBCOCNSZAGQ4TPLK4VLHVQBAITG744WP2LSQ","Sistemas Operativos"
"2024-05-14T09:14:14.471Z","54","VerVotacionesIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","Votaciones abiertas"
"2024-05-13T10:19:47.797Z","33","VerVotacionesIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","Quiero ver votaciones abiertas"
"2024-05-13T10:19:28.680Z","32","InscribirAsignaturaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","Quiero inscribirme en una asignatura"
"2024-05-07T14:42:14.178Z","18","InscribirAsignaturaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","Quiero inscribirme en una asignatura"
"2024-05-14T08:27:33.395Z","48","ElegirAsignaturaInformaticaIntent","amzn1.ask.account.AMA7KBRJLT4GHA2QV43RQ57VYTZZOJYIESFV7PJEOPIF45L2BQU4BO4XHKI7TPSIQCNCMDJUTM7BGFFP7RO3BVCNJKCHTLVYSDQHONSRRBOTX3OCJ7POW7QYDH3O5KDJMPWKSENUM3KD23ZOQ4XERVMSMQOXI6AIMGEVUD75RSIETVDF53R4DKX3GLUYUSXNLTE3KJJ2WUVHPKMCPOMH7NVML4J5RV2BOXRL5AK7MJGQ","Sistemas Operativos"
